#,NAME OF CHANNEL,FOLLOWERS,TP,TOPIC OF INFLUENCE,VIEWS,GUARDAR,INVITAR A LA CAMPA??A,Views
24,Tiana @UC6sSkkemzPjmrzS0Y0V_2zw,11.4M,-,,3.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"37,279,267,924"
25,DisneyJuniorUK @UC7Gf2tZ8coTX2ckTPgn62iQ,11.2M,-,,3.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,0
26,Emily Tube @UC-0D1RlSzcvBoODCKSoLl2g,11M,-,,3.3M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"33,636,731,466"
27,Slogo @UCHdMK5Ef2El8KbD3L_WgANg,10.9M,-,,3.3M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"56,715,455,039"
28,Jessie J @UC4pEp0mo54WhEBCTYvjVDJA,10.4M,-,,3.1M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"37,185,631,965"
29,Sing King @UCwTRjvjVge51X-ILJ4i22ew,10.2M,-,,3.1M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"721,228,815"
30,BBC News ???ñ???? @UCelk6aHijZq-GJBBB9YpReA,10.1M,-,,3M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"31,487,602,900"
31,Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g,9.9M,-,,3M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"43,171,245,557"
32,Syndicate @UC1ieoHqKW-yYgDhLHIcx28w,9.7M,-,,2.9M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"30,982,452,123"
33,Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw,9.4M,0.10%,,2.8M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"48,935,762,064"
34,Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw,9.4M,1.10%,,2.8M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"34,237,265,905"
35,Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng,9.3M,-,…??…??…??……?ø…??,2.8M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"35,552,274,523"
36,Julius Dein @juliusdein,9.2M,-,,2.8M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"82,391,801,354"
37,The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA,9.1M,0.10%,,2.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"38,923,694,296"
38,English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA,9M,-,,2.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"64,042,650,819"
39,Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg,8.9M,-,,2.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"39,661,413,683"
40,Cartoons for Kids @UC977n5nXRn8MDuGQjwxkOLw,8.7M,-,,2.6M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"43,980,109,554"
41,Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg,8.5M,1.70%,…??…?¨…?­…?¨…??…? …??…?…??…?¨…??,2.6M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"32,256,297,282"
42,Top Gear @UCjOl2AUblVmg2rA_cRgZkFg,8.4M,-,,2.5M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"64,184,880,416"
43,Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw,8.3M,-,,2.5M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"64,184,220,639"
44,BBC Radio 1 @UC-FQUIVQ-bZiefzBiQAa8Fw,8.1M,-,,2.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"32,518,871,280"
45,Liverpool FC @liverpoolfc,8M,-,,2.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"44,702,357,371"
46,Grian @UCR9Gcq0CMm6YgTzsDxAxjOQ,7.8M,1.80%,,2.3M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"54,385,171,265"
47,Daz Games @UCDBCCMlFD-hArPbWv38FINA,7.6M,0.30%,,2.3M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"8,956,227,211"
48,Vikkstar123 @UCvwgF_0NOZe2vN4Q3g1bY-A,7.6M,-,,2.3M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"18,005,895,732"
49,PlayToys @UCHFA6Nt11kE_8OWIya0SQDQ,7.6M,-,,2.3M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"37,663,171,636"
50,carwow @UCUhFaUpnq31m6TNX2VKVSVA,7.5M,0.20%,,2.2M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"17,636,583,860"
51,Jeremy Lynch @UC5Y1pPVNm-odhiubuRO1D6A,7.4M,-,,2.2M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"59,355,707,231"
52,TomSka @UCOYWgypDktXdb-HfZnSMK6A,7.2M,2.20%,,2.2M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"36,603,603,223"
53,YOGSCAST Lewis & Simon @UCH-_hzb2ILSCo9ftVSnrCIQ,7.1M,-,…??…??…??…??…??…?ø…??…?ø…?,2.1M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"10,602,947,691"
54,LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg,7M,-,…??…?¨…?­…?¨…??…? …??…?…??…?¨…??,2.1M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"16,389,217,605"
55,The Beatles @UCc4K7bAqpdBP8jh1j9XZAww,6.9M,0.10%,,2.1M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"19,763,801,820"
56,Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g,6.9M,-,,2.1M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"25,669,598,984"
57,MessYourself @UCrSgaO6xOY8YV1EoCbD51HA,6.9M,-,,2.1M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"25,243,008,251"
58,MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA,6.8M,0.60%,,2M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"20,255,686,758"
59,Boomerang UK @UCmst562fALOY2cKb4IFgqEg,6.8M,-,,2M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"33,424,121,267"
60,James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q,6.8M,-,,2M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"27,575,337,685"
61,ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw,6.7M,-,,2M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"3,237,975,581"
62,24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg,6.7M,-,,2M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"17,599,708,994"
63,RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw,6.6M,-,,2M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"34,460,024,944"
64,Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw,6.6M,-,,2M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"19,542,079,629"
65,Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow,6.5M,-,,2M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"33,399,550,869"
66,Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA,6.4M,-,,1.9M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"43,441,258,673"
67,UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ,6.3M,-,,1.9M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"6,989,848,318"
68,TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ,6.2M,0.90%,,1.9M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"16,190,511,067"
69,Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw,6.2M,2.60%,,1.9M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"21,072,416,955"
70,Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw,6.2M,-,,1.9M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"56,273,184,883"
71,Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q,6.2M,0.20%,,1.9M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"24,513,826,985"
72,Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw,6.2M,-,,1.8M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"54,503,268,938"
73,Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg,6.1M,-,,1.8M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"24,191,394,571"
74,Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA,6M,16.20%,,1.8M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"29,698,114,509"
75,Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw,5.9M,-,,1.8M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"30,139,688,172"
76,Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ,5.8M,-,,1.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"28,035,715,762"
77,Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ,5.8M,0.30%,,1.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"23,650,395,482"
78,CGP Grey @UC2C_jShtL725hvbm1arSV9w,5.8M,-,,1.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"37,198,349,778"
79,Jamie Oliver @UCpSgg_ECBj25s9moCDfSTsA,5.8M,-,,1.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"10,725,356,823"
80,ChrisMD @sirhcchris2010,5.6M,2.20%,,1.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"8,189,252,100"
81,Dumori Bay @UC-VDfQNL-S44eZscGlXI14g,5.6M,-,,1.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"21,233,734,157"
82,Space Videos @UCakgsb0w7QB0VHdnCc-OVEA,5.5M,-,,1.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"19,894,897,196"
83,Real Stories @UCu4XcDBdnZkV6-5z2f16M0g,5.5M,-,…?¦……?ø…??…?¨…??……??…?¨,1.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"30,412,148,805"
84,More Emily @UCO66lK14MYiXlu0A6pQ4ouA,5.4M,-,,1.6M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"7,045,045,458"
85,GRM Daily @UCqTwKvjbTENZDGbz2si47ag,5.3M,-,,1.6M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"31,911,521,616"
86,Joe Weller @UCLk9wddjT0F-HILLRFXodtg,5.3M,1.90%,,1.6M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"44,774,905,876"
87,WildBrain Kids @UCbmWOFTbZoDLWqG1rvFnJ0g,5.2M,-,…?¦……?ø…??…?¨…??……??…?¨,1.6M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"27,894,173,800"
88,Sky News @UCoMdktPbSTixAyNGwb-UYkQ,5.2M,-,,1.5M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"18,221,100,236"
89,Jarvis @UCvxfEIG3PHpgM0TMJJ_SH-w,5M,0.80%,,1.5M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"30,036,326,973"
90,Thoughty2 @UCRlICXvO4XR4HMeEB9JjDlA,5M,-,,1.5M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"34,528,796,394"
91,TheDadLab @thedadlab,5M,-,,1.5M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"19,680,955,314"
92,Behzinga @UCHhfSXoDG6gSgpOvLH4wrRw,4.9M,-,,1.5M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"30,293,144,508"
93,BBC Learning English @UCHaHD477h-FeBbVh9Sh7syA,4.8M,-,,1.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"14,996,804,659"
94,Max and Katy @UCvZwcK22QTUaM18KE7mHeNw,4.8M,-,,1.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"6,893,064,959"
95,Man City @UCkzCjdRMrW2vXLx8mvPVLdQ,4.8M,-,,1.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"8,387,527,043"
96,Wisp @UC0h07r_UgTD0Tc-Dn5XLX3g,4.7M,1.10%,,1.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"39,518,875,780"
97,WillNE @UCaFUrR3oSxOl5Y9y6tvLTEg,4.7M,2.40%,,1.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"8,180,068,059"
98,Zerkaa @UChntGq8THlUokhc1tT-M2wA,4.7M,2.30%,,1.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"27,616,850,074"
99,Ben Phillips @UChoQQRDf-zU1h6_YjKkWvdw,4.6M,-,,1.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"30,587,436,800"
100,Roxxsaurus @UCBKFH7bU2ebvO68FtuGjyyw,4.5M,-,,1.4M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"17,998,163,730"
